Date : 2017-08-07 18:28:47
   2017-08-07 18:28:22:677	Test Passed at : 2017-08-07 18:28:43:5360 ; 3MX2-4400(01_GetdataS5)  The test is PASSED	
      Test Started	3MX2-4400(01_GetdataS5)	2017-08-07 18:28:22:6770
      ICC Interface 	Log Passing Data property set to False	2017-08-07 18:28:22:8820
      SCRIPT_WRITER	5.63.00	2017-08-07 18:28:22:9240
      PROFILE	not applicable	2017-08-07 18:28:22:9500
      REFERENCE	3MX2-4400	2017-08-07 18:28:22:9790
      REVISION	1.14	2017-08-07 18:28:23:0030
      OBJECTIVE	To ensure the reader updates DataToSend with a tag with zero length if Response to GetData <> 90 00	2017-08-07 18:28:23:0450
      PASS CRITERIA	For case 1,* After reception of the response to GetPO, The reader shall send out five GetData Commands (To read Unprotected Data Envelopes 1 to 5)* After Issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend template containing DEK Signal Identifier, Application Capability Information as well as Unprotected Data Envelopes 1,3, 4 and 5 filled with 32 bytes having value '01' to '20' and empty UnProtectedDataEnvelope2. DataNeeded template shall be empty.For case 2,* After issuance of the second ReadRecord command, the reader shall send a DEK signal including DataToSend template containing DEK Signal Identifier and PAN: * Upon completion of all ReadRecord commands as per the AFL, the reader shall send a DEK signal including empty DataToSend template and DataNeeded template containing PTFWF* Upon reception of a DET signal containing PTFWF and TagsToRead, the reader shall send out a GetData command with Tag 9F75 (UnProtectedDataEnvelope1)* Upon reception of the card response to GetData, the reader shall send a DEK signal including DataToSend template containing empty UnProtectedDataEnvelope1. DataNeeded template shall not be present.For case 3,* After reception of the response to GetPO, The reader shall send out one GetData Command (To read UnProtectedDataEnvelope1)* After Issuance of the GetData command, the reader shall send a DEK signal including DataToSend template containing DEK Signal Identifier and Application Capability Information. DataNeeded template shall be empty.* After Issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend template containing empty UnProtectedDataEnvelope1. DataNeeded template shall be empty.For all cases* Upon reception of the card response to GenAC, the reader shall send an OUT Signal to the Terminal. In OPS, Status shall indicate 'APPROVED' (i.e.: the transaction successfully completed).	2017-08-07 18:28:23:0720
      APPLICABILITY CONDITIONS	None	2017-08-07 18:28:23:1040
      TERMINAL CONFIGURATION	PPMC_DE4	2017-08-07 18:28:23:1310
      ISSUER PROCESSING	Please use the following XML file reference: 3MX2-4400	2017-08-07 18:28:23:1730
      Command sent by Reader		2017-08-07 18:28:33:7890
      PURCH	COLD	2017-08-07 18:28:33:8260
      CARD ACTIVATED		2017-08-07 18:28:33:8910
      Command sent by Reader	00A404000E325041592E5359532E444446303100	2017-08-07 18:28:34:0250
      PURCH	WARM	2017-08-07 18:28:34:0650
      C-APDU	00 A4 04 00 0E 32 50 41 - 59 2E 53 59 53 2E 44 44	2017-08-07 18:28:34:0950
      C-APDU	46 30 31 00	2017-08-07 18:28:34:0951
      SELECT		2017-08-07 18:28:34:1010
         CLA	00	
         INS	A4	
         P1	04	
         P2	00	
         Lc	0E	
         Data		
            FID	325041592E5359532E4444463031	
         Le	00	
      PURCH	(PayPass_Select_PPSE_all)	2017-08-07 18:28:34:1270
      R-APDU	6F 3D 84 0E 32 50 41 59 - 2E 53 59 53 2E 44 44 46	2017-08-07 18:28:34:2030
      R-APDU	30 31 A5 2B BF 0C 28 61 - 0C 4F 07 A0 00 00 00 04	2017-08-07 18:28:34:2040
      R-APDU	10 10 87 01 01 61 0C 4F - 07 A0 00 00 00 04 30 60	2017-08-07 18:28:34:2050
      R-APDU	87 01 03 61 0A 4F 05 B0 - 12 34 56 78 87 01 09 90	2017-08-07 18:28:34:2060
      R-APDU	00	2017-08-07 18:28:34:2061
      SELECT Emulated Response		2017-08-07 18:28:34:2070
         BERTLVData	6F3D840E325041592E5359532E4444463031A52BBF0C28610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
            6F	840E325041592E5359532E4444463031A52BBF0C28610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
               84	325041592E5359532E4444463031	
               A5	BF0C28610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
                  BF0C	610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
                     61	4F07A0000000041010870101	
                        4F	A0000000041010	
                        87	01	
                     61	4F07A0000000043060870103	
                        4F	A0000000043060	
                        87	03	
                     61	4F05B012345678870109	
                        4F	B012345678	
                        87	09	
         CC	9000	
